wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
----------------------------------------------------------
Resuming Training from Epoch: 1
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 1 / 30
==========================================================
Using Seed: 129
Curriculum Action Scale: 1.0000 (Range: 1.0 -> 2.0)
Epoch 1: Initializing fresh RL Agent.
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 02:39:07.885 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 02:39:07.887 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-04 02:39:07.991 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 02:39:07.992 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.081 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 02:39:08.083 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.112 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 02:39:08.114 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.124 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 02:39:08.125 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.140 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 02:39:08.142 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run opfxm2mp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_023908-opfxm2mp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch1
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/opfxm2mp
2026-03-04 02:39:10.137 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 02:39:10.138 | INFO     | __main__:main:165 - ****************************************
2026-03-04 02:39:10.138 | INFO     | __main__:main:166 - Starting training with the arguments
2026-03-04 02:39:10.138 | INFO     | __main__:main:168 - add_embed_tokens               False
2026-03-04 02:39:10.138 | INFO     | __main__:main:168 - add_lm_head                    False
2026-03-04 02:39:10.138 | INFO     | __main__:main:168 - swan_only_mpl_att              False
2026-03-04 02:39:10.139 | INFO     | __main__:main:168 - swan_version                   v2
2026-03-04 02:39:10.139 | INFO     | __main__:main:168 - muon_on                        none
2026-03-04 02:39:10.139 | INFO     | __main__:main:168 - svd_every                      1
2026-03-04 02:39:10.139 | INFO     | __main__:main:168 - momentum                       0.95
2026-03-04 02:39:10.139 | INFO     | __main__:main:168 - adam_lr                        0.002
2026-03-04 02:39:10.139 | INFO     | __main__:main:168 - adam_beta_1                    0.9
2026-03-04 02:39:10.139 | INFO     | __main__:main:168 - adam_beta_2                    0.999
2026-03-04 02:39:10.140 | INFO     | __main__:main:168 - whiten_iters                   2
2026-03-04 02:39:10.140 | INFO     | __main__:main:168 - beta                           0.4
2026-03-04 02:39:10.140 | INFO     | __main__:main:168 - recovery_steps                 10
2026-03-04 02:39:10.140 | INFO     | __main__:main:168 - opt_rank                       -1
2026-03-04 02:39:10.140 | INFO     | __main__:main:168 - proj                           random
2026-03-04 02:39:10.140 | INFO     | __main__:main:168 - scale_type                     tensor
2026-03-04 02:39:10.141 | INFO     | __main__:main:168 - apollo_scale                   1.0
2026-03-04 02:39:10.141 | INFO     | __main__:main:168 - scale_front                    False
2026-03-04 02:39:10.141 | INFO     | __main__:main:168 - disable_nl                     False
2026-03-04 02:39:10.141 | INFO     | __main__:main:168 - galore_use_nl                  False
2026-03-04 02:39:10.141 | INFO     | __main__:main:168 - gamma1                         0.85
2026-03-04 02:39:10.141 | INFO     | __main__:main:168 - gamma2                         0.999
2026-03-04 02:39:10.141 | INFO     | __main__:main:168 - gamma3                         0.999
2026-03-04 02:39:10.142 | INFO     | __main__:main:168 - total_T                        20000
2026-03-04 02:39:10.142 | INFO     | __main__:main:168 - eta                            0.5
2026-03-04 02:39:10.142 | INFO     | __main__:main:168 - warmup_epoch                   150
2026-03-04 02:39:10.142 | INFO     | __main__:main:168 - threshold                      5000
2026-03-04 02:39:10.142 | INFO     | __main__:main:168 - grad_accu_steps                20
2026-03-04 02:39:10.142 | INFO     | __main__:main:168 - density                        1.0
2026-03-04 02:39:10.142 | INFO     | __main__:main:168 - update_gap                     500
2026-03-04 02:39:10.143 | INFO     | __main__:main:168 - eval_at_begining               False
2026-03-04 02:39:10.143 | INFO     | __main__:main:168 - start_tokenizing_idx           0
2026-03-04 02:39:10.143 | INFO     | __main__:main:168 - no_slice                       False
2026-03-04 02:39:10.143 | INFO     | __main__:main:168 - sweep_seed                     False
2026-03-04 02:39:10.143 | INFO     | __main__:main:168 - keep_only_last_model           False
2026-03-04 02:39:10.143 | INFO     | __main__:main:168 - dataset_path                   /data/datasets/c4/en
2026-03-04 02:39:10.143 | INFO     | __main__:main:168 - hf_dataset                     False
